234.182 97.4794 195.285 201.2037 169.9317 148.425 67.5037 46.7383 229.5788 49.1066 0.0 149.9444 171.3687 71.0698 17.5518 224.0258 55.9742 82.94 72.0507 173.0333 180.0316 88.515 238.049 190.4782 146.1799 58.1341 107.0369 109.9222 138.5263 19.4238 180.4995 236.9464 38.9189 120.9155 244.5199 163.3113 49.98 180.9499 134.429 208.2979 62.0895 138.7449 126.6484 16.7133 82.204 36.4242 191.4238 58.4418 25.0664 14.7402 42.4456 21.0348 135.6466 191.6422 62.3738 179.6514 30.3447 102.8873 115.5474 45.4759 14.4412 110.0559 202.3468 199.8633 183.8141 137.9398 193.0623 44.7087 244.2187 212.6305 140.5696 38.7975 154.3427 198.8804 197.7448 153.7426 222.7613 193.119 180.811 45.7202 94.216 55.8265 81.9566 199.2099 29.691 121.5416 172.6736 169.5063 18.5776 77.7478 110.5141 31.1858 73.0045 176.4336 151.3451 156.716 182.1299 119.4515 145.3458 182.9293 203.9763 227.6979 261.4956 58.8654 36.7655 151.9848 98.0721 71.3278 197.7937 11.4037 146.4778 46.9839 125.2071 22.2388 103.8516 100.9972 114.524 48.2148 229.386 101.5255 185.7285 82.697 150.4095 163.7481 61.7659 112.8099 86.8435 133.0953 129.443 96.0234 228.5462 166.0417 111.0558 149.9221 180.811 52.3416 180.1962 170.8807 169.4128 70.651 216.1157 65.5037 49.6593 192.8521 176.6718 53.8605 29.6992 269.1251 64.9327 149.389 167.9689 52.3455 153.1354 183.5257 186.3788 44.4407 177.2161 211.0166 194.3376 146.8955 53.2199 135.7081 138.9483 31.0117 212.8758 59.0012 85.8714 27.0516 107.5885 90.1813 201.186 11.5514 35.006 57.5204 170.8415 167.2125 180.0788 62.6184 220.6538 153.3236 222.5671 220.965 50.2646 186.3741 119.3216 176.3931 195.1802 42.9731 70.0973 98.985 99.8554 183.2753 180.1962 158.4256 154.6414 210.6223 136.408 180.6795 179.7108 40.4387
258.1341 87.7331 248.2452 210.2992 104.0933 128.5604 133.7441 190.6391 295.9139 111.7161 149.9444 0.0 131.5083 105.7234 154.8185 116.2984 163.1879 77.5165 121.4861 98.2764 64.8332 181.2777 296.4967 49.5434 56.0539 202.7061 189.0036 145.5608 34.4242 137.2736 195.3019 108.3364 188.772 192.4554 136.1463 107.2544 196.0796 94.7 60.8954 69.8627 192.4549 140.419 142.2332 163.6072 71.2966 145.3771 216.6866 201.0462 172.6109 164.6737 190.3002 130.1178 115.2257 41.7114 107.487 199.1382 164.9595 73.1778 78.5306 193.6806 158.9896 207.9912 95.1947 273.2997 94.9226 241.4724 285.7953 178.1025 125.8542 275.8618 69.4924 112.5371 265.0085 119.9845 238.972 259.7223 126.7201 305.0979 267.9013 182.1506 197.9595 200.1833 198.458 52.8048 122.8864 53.5522 36.2171 272.0784 159.2557 76.1373 107.3046 139.4069 76.9399 105.888 80.9292 245.0165 278.4868 59.4394 258.298 293.0623 113.2355 280.3661 115.2732 175.5731 177.4908 269.2433 110.0259 205.0138 122.7404 140.3269 83.7749 165.9777 208.8993 130.862 170.3385 77.4668 240.0567 186.4494 307.5366 48.5009 304.2924 137.8793 114.5664 277.9849 205.5397 229.3564 74.2152 256.2556 114.0166 130.2 304.9685 106.1952 135.8969 5.6331 267.9013 198.8927 287.997 287.4955 71.0515 159.4758 300.2633 207.0272 193.0086 151.4459 109.1861 184.1509 168.765 127.312 203.9553 272.9847 252.5401 110.0089 239.6631 110.2972 124.3191 193.6256 289.2507 270.1268 248.2341 194.8062 198.7633 230.6071 247.4598 174.2676 255.5943 134.367 97.5807 170.3029 92.8323 171.1809 308.2125 158.2851 132.2809 176.5985 170.7601 229.3615 280.4629 112.0017 76.75 11.3705 301.3413 88.0209 194.6915 297.3097 231.0004 293.0628 290.1644 192.8252 199.7752 214.9535 133.1973 298.7569 287.997 268.8804 57.6344 269.4109 20.8019 99.9947 279.7824 187.9945
131.4329 184.3017 136.8949 83.2428 230.7406 24.7093 205.3449 216.9884 185.1674 170.1202 171.3687 131.5083 0.0 101.4376 161.9872 247.097 138.2189 105.162 198.2119 39.7631 196.3195 129.6274 181.1872 174.6168 75.4604 193.0402 122.8003 238.0287 97.8485 151.951 73.8088 233.2118 201.4509 115.1589 266.1706 24.6626 191.4258 224.859 72.7029 193.1366 168.9764 42.7951 56.4978 173.7066 147.3658 193.9008 95.9006 188.78 179.4961 181.1833 209.9815 153.4369 35.7454 149.1068 110.5195 79.293 161.9303 173.5785 187.2609 212.0949 169.1855 145.5859 226.5736 170.5968 225.4746 171.2351 195.3236 165.4695 253.7983 166.0218 191.8514 141.1042 195.0661 250.3298 122.493 186.6013 258.2014 228.4095 176.4657 170.4091 145.9164 191.0139 158.0734 170.1991 145.2378 86.5548 166.2724 192.861 165.7165 116.4268 61.0701 141.7971 133.6915 233.8551 205.6503 160.3056 192.4476 171.609 192.31 216.6677 244.5474 163.8458 218.7143 225.6847 172.941 204.9896 204.6109 179.5276 40.1815 160.4637 48.1319 148.6553 133.5236 167.5372 103.8446 83.3016 192.6579 174.5579 202.8224 129.8931 234.5189 217.6316 233.074 208.6561 193.5631 175.8181 159.6873 201.6245 223.9658 79.5626 199.4325 231.4443 231.6993 136.9159 176.4657 194.1976 210.323 218.6848 201.5232 225.0125 200.7604 190.9979 219.9686 23.2655 236.7393 224.5574 167.3709 237.5506 185.5346 214.8489 162.7221 121.3862 155.0667 239.1781 24.2217 209.0797 215.4335 158.6681 137.4669 96.654 192.1602 156.1873 180.1067 174.3473 137.1821 115.6741 88.0243 172.4458 195.3965 243.6055 226.2866 171.1466 181.6057 151.5269 48.1843 128.8688 197.51 182.638 192.4576 121.8509 197.879 212.59 187.6109 220.9294 172.0198 223.2528 200.7498 204.6926 172.0633 166.3881 223.8247 226.6832 210.323 197.8101 75.1325 157.8716 143.3387 229.5625 196.6923 189.0503
186.8509 103.2559 160.503 145.9097 169.0467 79.8971 108.4691 117.6386 204.1581 73.1711 71.0698 105.7234 101.4376 0.0 65.0254 208.3446 58.8335 28.8801 103.962 102.4923 157.0658 76.0402 208.2731 154.1597 81.667 106.7207 86.1244 146.3662 81.7705 51.8192 125.9078 210.1171 105.2187 92.8957 229.5101 92.2417 102.2101 172.014 68.9105 174.2269 90.3761 74.5956 65.7468 76.6228 67.1858 92.8583 142.1963 103.7598 84.0487 82.5865 111.9874 52.1191 65.8051 144.8517 9.0894 126.9577 69.6068 98.3726 114.2429 114.5549 71.7243 103.1405 185.5029 177.8509 173.9826 136.7555 184.4344 79.0773 223.7096 184.6997 130.7818 40.3134 159.7977 195.3961 156.7085 155.0136 212.9149 200.1619 167.6151 83.8314 92.3342 104.2841 93.144 158.5223 43.8078 60.3559 138.0832 168.1588 69.3545 35.3644 40.4307 44.6642 49.1635 174.285 144.7927 143.5681 176.0254 106.3493 152.8148 188.246 195.3182 194.282 220.6797 124.2814 82.3673 163.5858 118.1092 102.9969 126.7648 59.8174 76.4492 64.0734 106.9271 66.2414 70.101 34.5039 134.8058 88.3765 211.4417 67.0647 198.7183 122.4461 160.3352 172.5662 108.6476 123.6428 79.6492 150.6369 144.7605 37.2905 209.4447 167.3604 142.3204 108.157 167.6151 105.1759 183.4564 181.963 153.0852 125.3323 201.8686 108.4755 120.5905 123.7201 175.9874 123.3783 74.6903 232.9854 104.2884 167.3094 152.4516 19.9909 138.4811 181.0397 115.3642 112.3091 184.1526 180.5641 160.0405 105.5926 104.0481 127.0608 142.2428 81.5145 173.4516 29.0756 15.0575 78.4903 115.7688 144.6194 204.0712 72.9585 81.1743 73.0978 109.8401 136.2912 177.1441 88.2084 182.4307 104.2912 204.8427 190.9168 99.4772 192.432 125.3613 187.5582 188.3179 108.9184 96.8679 109.3042 132.651 193.3839 183.4564 163.7384 89.863 179.9638 101.1904 174.3357 176.5151 96.8124
217.9675 110.9157 178.1495 186.3805 183.7699 138.2807 84.6436 55.4216 212.046 62.8362 17.5518 154.8185 161.9872 65.0254 0.0 235.966 38.7687 82.5953 88.3961 167.3766 190.1756 71.1465 220.5965 197.8867 144.5235 48.17 89.7872 127.1949 139.6296 17.5842 165.7247 246.8579 40.2538 103.8906 256.7177 156.1752 41.2619 193.6468 132.203 216.4095 46.3087 126.9108 114.1455 11.7762 90.8768 53.9731 175.6961 47.1559 19.2022 19.7312 47.9996 26.1464 126.5779 196.4196 57.3108 164.5527 13.6456 114.7473 128.37 50.2082 7.2496 92.5209 213.8959 182.3151 196.3938 120.7594 175.7657 28.8065 255.4212 195.1618 152.5242 42.485 137.7783 212.6099 181.0574 136.8329 235.6815 176.9908 163.3302 30.9074 76.697 45.6694 64.8562 205.6596 32.0588 120.8393 180.2516 152.514 4.5584 79.7248 102.1083 20.5573 78.81 190.1535 164.0419 139.1935 164.9166 130.2925 128.8878 166.5622 216.9425 210.3975 268.3815 74.7066 23.5612 136.0367 113.6243 56.7342 190.9263 17.6591 141.4742 29.4385 107.7191 36.3403 87.6619 97.8363 99.2013 34.2891 211.8702 107.1999 170.2504 99.9506 165.5223 147.597 51.2905 96.2722 97.4374 117.684 144.9639 84.2209 211.0134 180.1596 127.9842 155.4148 163.3302 44.0781 163.6221 155.0468 180.6772 88.0857 198.6671 53.7711 58.3894 182.6625 190.6121 67.4593 14.98 277.1943 51.997 134.2481 150.4306 49.0771 135.5912 197.2668 178.6069 47.5369 160.9719 193.6293 177.1776 130.6482 43.9961 118.2223 122.07 19.4976 195.9865 46.8033 80.0732 15.485 121.7108 107.5031 184.6954 9.8409 51.592 40.0765 157.5856 149.9854 163.0375 77.702 227.9037 156.9764 205.0494 230.0774 40.0792 170.1021 102.4493 160.614 177.9745 43.9031 54.4697 82.1618 116.791 167.423 163.6221 141.8819 152.9366 193.2434 143.1588 193.7943 162.6515 33.5465
374.369 127.3376 362.1363 326.5938 62.1734 244.8163 172.9435 249.4634 408.8609 175.0901 224.0258 116.2984 247.097 208.3446 235.966 0.0 257.9314 180.0426 161.601 211.4301 52.5052 283.0071 410.5902 74.8569 171.8517 282.155 294.4512 152.7175 150.7106 219.7082 311.364 36.8568 257.6277 300.6996 21.1925 222.5534 273.9738 44.5249 177.1584 61.5507 280.9202 255.9277 256.4249 240.5621 147.2726 201.2203 332.5261 282.2356 249.0883 237.3619 254.0312 210.084 231.1892 105.1971 206.5731 315.0329 248.9455 121.2836 108.7619 257.478 237.1903 310.2678 22.8458 384.5009 41.3044 343.6567 392.7742 264.0174 23.9325 388.9065 83.5006 196.7028 365.4557 40.6339 353.9823 361.7361 18.1771 406.0393 375.8872 266.7603 297.6577 279.8289 293.5189 84.3793 206.2747 168.2009 80.8262 375.6561 239.545 173.2355 220.6645 227.7155 163.4649 55.8416 73.2529 351.9119 384.2192 106.1263 357.6311 394.4711 26.7431 394.9082 91.6369 219.1884 259.3057 367.0854 134.9847 292.3439 232.7048 218.4817 199.8636 256.7719 315.2707 201.7873 277.9253 188.2765 333.0928 270.255 418.5449 141.3023 402.3385 165.7691 90.5785 377.3617 285.7542 326.1235 138.7688 350.9715 110.2612 239.8556 416.2779 67.9536 143.0191 111.2314 375.8872 276.249 390.1688 386.0798 55.9358 193.7699 409.7974 289.1823 250.7742 265.9039 57.9718 233.6274 250.9294 80.1758 287.8985 367.9035 360.6636 204.3909 346.8107 50.6606 237.2966 259.4772 389.8149 383.6629 362.0019 307.6404 277.2379 335.0421 348.1231 254.2766 370.7547 233.4122 204.9662 250.1212 119.3235 193.5166 411.1361 235.0986 192.9925 268.7077 287.0158 341.3154 384.9993 164.0107 73.0876 125.314 412.0962 46.1856 274.2388 398.5011 329.7918 391.7473 396.612 261.2638 289.0166 311.2537 149.4082 398.0883 390.1688 369.526 172.0962 382.9777 110.0924 47.1535 384.4004 264.2731
179.8646 138.7265 139.3838 150.5535 210.8033 113.5609 120.9321 89.1276 174.1396 93.6828 55.9742 163.1879 138.2189 58.8335 38.7687 257.9314 0.0 85.7278 122.7617 151.9399 208.8339 32.6368 182.2184 210.3808 139.1386 54.8244 51.0641 163.5363 140.6038 45.0447 130.1348 264.0452 68.6981 65.1424 279.0555 137.7709 53.6165 217.9246 126.2525 230.0566 32.6938 98.6074 84.7493 46.894 110.7522 92.013 138.3695 50.6385 48.2511 56.4288 79.5 54.5862 104.9864 203.1987 55.7252 128.3648 29.804 139.2762 154.354 80.5595 44.5964 56.4216 235.2625 144.7107 220.3629 87.7274 141.227 27.6297 275.4566 156.8521 175.9959 62.4354 107.9415 239.0238 142.4891 105.1638 259.9339 148.4028 127.3453 32.4332 41.441 52.7995 35.8555 215.8725 54.4588 119.0721 193.565 120.1016 39.6523 88.0751 83.9257 32.4065 94.6399 216.8239 188.8526 102.8127 131.0219 152.1403 99.8333 137.0872 241.5165 171.7239 278.457 113.1809 36.8755 109.1714 145.7361 44.9572 172.0477 51.6413 128.656 11.6238 69.6064 70.3628 50.1798 92.708 77.0316 36.414 175.2964 119.9421 144.4609 136.4144 195.7818 119.4931 55.48 68.2295 120.4209 93.9265 176.4669 58.9141 174.1895 207.8906 163.24 165.0821 127.3453 56.2747 133.2233 128.1487 201.996 126.605 162.8376 53.4784 91.9147 156.5533 217.7883 104.6569 34.3983 289.8219 48.3849 110.8564 113.6936 54.3897 98.7828 223.8922 158.019 76.5017 132.1556 155.0863 138.4168 92.6989 54.0749 82.5546 90.936 40.3137 157.2734 29.9173 71.2604 40.2026 150.5876 146.153 154.3917 47.8994 87.4781 14.6617 125.2108 111.2507 130.2065 109.9457 239.427 162.632 168.4669 245.7102 49.5978 140.9974 72.0528 133.8162 144.0149 71.0394 38.3475 53.3717 152.1674 140.1743 133.2233 112.0515 147.0241 154.6838 156.0065 219.0215 129.7209 52.9474
207.2611 82.8487 185.4531 163.4399 143.4979 88.2404 100.5973 128.8543 230.4827 65.9634 82.94 77.5165 105.162 28.8801 82.5953 180.0426 85.7278 0.0 93.06 94.9469 128.456 104.9063 233.6906 125.4683 63.319 128.6489 114.7212 133.2274 57.1887 66.0851 144.516 181.2387 120.8637 120.6808 201.1702 89.6322 122.9535 144.909 51.9653 145.4677 115.7184 89.302 84.1595 93.083 45.0047 93.9803 162.8562 126.3635 101.6017 96.7275 125.3852 61.9225 72.4884 117.5882 30.0026 146.5168 90.5755 75.1887 90.7238 128.398 88.1432 132.0205 157.2264 205.0053 146.7084 165.6356 212.9277 102.4147 194.9987 210.7727 104.4292 44.6604 188.637 168.8832 180.0036 183.8933 185.2385 229.0276 195.8697 106.8013 121.0517 126.1372 120.9458 130.282 53.27 38.625 109.2488 197.0066 87.1532 11.4326 50.4402 64.4647 28.9569 148.3677 118.6753 172.0123 204.6962 80.2965 181.5806 217.1205 167.9646 219.032 192.7549 126.9138 103.4648 192.2276 101.0853 128.358 121.781 71.7869 68.0407 89.1312 135.3909 70.3022 97.8911 22.2195 162.5406 111.2562 238.8631 38.8665 227.4202 112.5006 137.6531 201.3499 131.0856 152.0397 57.9657 178.8048 124.3119 61.0793 236.7256 142.33 127.4582 79.6464 195.8697 125.8831 212.3364 210.6947 125.177 121.7565 229.7892 131.8255 131.6513 128.4083 150.3336 129.6922 95.0285 204.5365 128.241 195.5771 180.6285 34.1202 166.8594 154.9319 113.3804 127.0946 213.0036 206.1796 185.1164 130.3042 125.2651 155.8453 171.0859 101.2667 196.9022 56.9153 26.1579 97.6459 94.97 139.5431 232.9409 88.3729 80.5621 99.3517 124.9589 162.5639 205.9345 77.5494 154.0232 77.0856 232.3407 162.0509 120.8987 221.3028 154.0416 216.3023 216.9009 124.8296 122.7845 137.5429 119.056 222.1764 212.3364 192.5875 71.7725 205.5437 72.3132 147.6306 205.2989 116.0545
289.3146 38.0852 257.2454 249.7761 102.5917 180.3271 12.7851 87.9869 295.8786 31.391 72.0507 121.4861 198.2119 103.962 88.3961 161.601 122.7617 93.06 0.0 184.8538 126.0335 154.7118 302.7698 146.9782 145.3678 127.3372 171.776 42.7297 127.808 77.7184 229.6091 181.3414 98.5024 183.7464 180.8471 181.9736 118.7119 117.1252 137.7708 160.8132 134.1267 178.1005 169.7058 88.2152 55.836 40.8636 244.8491 128.6773 95.2101 82.1337 93.3191 68.321 164.8407 158.9712 96.0291 230.3306 101.9299 50.9134 55.8927 96.681 86.492 179.0557 141.8992 266.948 120.3067 208.8213 263.4476 116.6912 183.8376 277.7924 81.9896 66.8833 226.1606 131.2929 256.4937 225.1699 157.1994 265.1494 250.0743 117.7509 163.6302 125.3253 153.1358 159.0372 70.5441 121.4149 129.9224 240.7817 90.419 81.8888 140.9633 90.8928 65.0582 109.3105 88.85 225.5709 252.841 68.9494 217.2355 254.8766 138.6267 290.725 216.4888 59.3438 108.6156 224.0335 27.5277 143.1933 212.4 71.8808 158.7809 116.3389 191.7085 52.6617 163.2191 115.1043 186.5061 120.0618 298.0276 80.549 257.7058 19.4903 79.8437 235.7693 131.2099 184.6384 48.0328 205.0842 58.2229 140.3647 296.858 97.9253 40.6388 118.7964 250.0743 120.4632 252.0092 242.9297 111.5542 38.3718 285.561 135.8141 89.2093 221.4467 108.8647 72.5052 101.7413 219.3779 136.0768 221.2652 236.435 86.4995 221.526 116.1817 205.5296 99.1753 249.2131 275.1392 256.5115 204.5022 122.1183 205.1402 210.4291 102.633 272.7156 111.7938 113.187 98.87 42.6028 50.4092 273.0636 83.5049 37.0467 127.9112 213.6425 230.3761 251.2474 15.8287 175.9537 129.5916 291.1999 168.9441 120.1195 258.3628 190.8195 248.4373 265.8983 101.7854 142.1479 170.5519 29.819 255.3246 252.0092 230.2599 152.8116 274.653 101.8948 115.4207 250.8403 108.7188
171.0142 164.2452 175.3838 122.9335 201.1761 52.2692 193.8951 219.767 223.9329 160.386 173.0333 98.2764 39.7631 102.4923 167.3766 211.4301 151.9399 94.9469 184.8538 0.0 162.1288 151.4041 220.5175 137.617 44.3091 205.5511 148.8057 221.3431 67.4162 154.0794 113.2313 195.2878 207.625 144.2137 229.8022 18.2316 202.3415 192.956 47.7316 155.3838 184.4213 71.9452 82.6293 179.0482 130.1318 188.7992 135.4174 201.8672 186.2108 185.0447 214.4519 152.9671 50.5735 110.6572 110.802 118.5342 170.5278 151.7691 163.6435 217.0438 174.1764 171.6863 191.8282 207.8459 193.1982 200.5816 230.2915 177.3301 216.5513 204.52 163.747 137.5863 224.975 218.2609 161.6582 217.1417 223.6427 260.6506 211.3582 182.3103 168.867 203.2757 178.1087 132.056 144.2085 64.1171 131.0434 225.103 171.6167 104.7672 68.0146 146.8656 120.2053 203.5481 176.7962 193.2106 226.345 146.2159 221.0985 248.6496 211.182 203.241 178.9979 221.6619 182.7728 233.6309 186.1161 196.1523 27.6572 161.6486 26.9684 160.7711 162.9325 164.19 128.5093 73.4678 216.289 186.758 240.7402 108.4177 265.1651 204.2436 207.2169 238.7085 206.7951 200.6055 141.0929 227.5686 201.0973 94.6943 237.4664 202.6101 213.7551 103.8842 211.3582 205.2645 242.5094 248.806 169.3199 216.2738 237.7008 205.3277 222.6924 54.7575 206.6955 223.4227 175.8488 197.9841 200.3214 242.0912 196.9674 120.7045 187.8054 208.2934 26.0721 214.782 246.7569 197.367 175.86 131.1123 203.703 186.2066 208.9281 182.8355 176.6645 124.7152 87.4522 180.1696 174.0429 233.4117 259.7346 175.4508 175.4762 166.3439 87.3913 164.9586 230.7564 170.1823 153.669 87.6408 235.5379 174.8143 199.0661 252.9786 198.2315 253.713 235.5567 211.2698 188.9787 189.3233 207.2853 257.7697 242.5094 228.0775 40.7269 196.577 113.2634 198.1525 229.9575 198.1069
322.3077 88.3785 309.6436 274.7148 53.2564 192.8619 138.5228 211.0747 356.4498 132.4935 180.0316 64.8332 196.3195 157.0658 190.1756 52.5052 208.8339 128.456 126.0335 162.1288 0.0 232.449 358.0939 35.3401 120.8594 237.6229 243.1496 130.2407 99.0051 173.2171 259.1596 56.9339 216.0405 248.8848 73.2613 171.99 229.8032 35.8332 125.3174 38.2975 233.7229 203.549 203.9212 196.0885 99.5283 162.3126 280.2029 237.1743 204.9284 194.1172 214.0688 164.0317 178.9875 64.8244 155.9195 262.739 202.5833 78.4247 70.1408 217.5691 192.2774 259.7157 30.4977 332.3053 34.5997 293.2533 341.3836 217.3337 66.7789 336.4798 44.3627 149.1819 315.5595 58.5825 301.4978 311.4331 61.8875 356.1358 324.2599 220.4848 247.6523 235.2047 244.6507 49.4563 159.2078 115.8061 31.8318 325.0107 194.0706 122.3727 168.1614 179.8323 114.2828 51.6108 42.7684 300.4663 333.0896 60.7641 307.9947 344.4154 49.347 342.4031 92.7218 185.3736 213.7315 317.881 102.8378 245.5881 185.1037 173.1538 148.5947 208.6676 263.8469 158.0719 226.1665 135.8474 285.0416 224.259 366.4026 90.1002 353.2039 135.2973 76.4057 327.785 241.0353 277.0159 93.1926 302.5515 88.1238 187.6748 364.0862 57.9671 119.6838 59.5157 324.2599 232.279 339.907 336.7447 17.6489 162.4359 357.9082 243.9166 212.7872 215.9692 55.366 198.131 205.1188 93.4359 242.0829 319.5085 308.9854 154.6625 295.3031 53.1956 188.1867 218.9201 339.9653 331.194 309.5149 255.2008 232.9364 284.087 298.1104 209.1517 318.2809 183.0742 152.939 204.9805 84.3035 167.0345 360.7348 190.5512 152.1119 220.3923 235.0296 288.9862 334.1474 124.3871 55.1014 74.6869 359.9914 42.9178 229.5656 348.5124 280.1768 342.404 345.3441 219.8858 241.6849 262.1826 122.5492 348.5903 339.907 319.5924 121.9212 330.5065 57.6253 42.3137 333.528 220.4475
149.9807 168.1388 107.2701 125.1988 239.0849 105.3957 153.3613 117.9628 141.5811 124.9151 88.515 181.2777 129.6274 76.0402 71.1465 283.0071 32.6368 104.9063 154.7118 151.4041 232.449 0.0 149.5859 230.0868 148.1543 73.2398 18.9347 195.9035 154.4301 77.2046 105.6322 286.0973 96.01 33.9401 304.1993 135.0154 75.5192 244.6754 135.5658 250.2081 46.1582 87.0837 73.1477 78.2086 137.2804 124.6435 110.4581 68.2792 77.8624 87.7342 107.5669 86.3922 101.1905 219.1426 76.5365 102.8331 60.6928 167.2077 182.7173 107.9938 76.523 27.2733 260.1828 112.3074 246.9202 60.8233 111.2695 52.8449 299.2133 124.2154 202.7932 91.7108 83.7905 266.7761 111.5554 79.0473 286.3377 124.1222 96.2099 56.2676 17.7869 72.0275 28.8457 233.95 85.0649 132.1056 214.1189 92.6495 71.5625 110.0773 86.2667 63.8249 120.0145 244.8706 216.188 71.5559 101.8165 178.4962 77.0517 112.2211 268.2353 139.2628 295.5423 144.8896 64.0112 88.2945 176.7993 53.3114 167.267 84.1781 131.8827 42.1131 37.0751 102.6605 27.0509 105.4661 64.9717 58.606 143.4728 142.3831 123.096 168.8505 225.741 96.7085 72.1921 50.2719 148.0733 77.785 207.0882 57.9456 142.2014 236.5497 195.3033 183.9706 96.2099 77.4991 107.518 106.2673 227.2615 159.166 131.6082 67.7527 120.5624 144.4202 246.0914 135.3278 64.3709 308.574 61.9692 93.6632 82.0082 79.0822 67.1597 251.8626 152.0071 103.4883 108.1214 122.5019 106.2475 64.2162 74.6515 52.5147 66.2321 68.9679 125.7236 49.6321 84.1121 69.993 180.306 178.6458 128.2866 79.8999 119.938 34.7968 106.0688 78.9588 102.0807 141.3698 258.0187 178.8952 136.6557 266.9554 71.0253 116.3972 50.1677 111.8116 114.564 97.5539 45.9905 37.9533 184.295 117.482 107.518 87.7115 155.2071 122.1092 177.1799 246.2814 101.504 78.3301
65.0238 310.7022 48.4667 102.135 376.9977 172.082 302.4205 262.2823 15.9255 271.9942 238.049 296.4967 181.1872 208.2731 220.5965 410.5902 182.2184 233.6906 302.7698 220.5175 358.0939 149.5859 0.0 345.0143 245.6467 209.0459 131.4547 344.7139 262.8469 226.2321 107.3784 404.4967 239.426 119.031 431.2815 203.272 214.8673 378.319 236.946 364.9673 185.5449 156.7733 154.362 226.7529 275.4522 274.2293 85.3819 204.4215 224.876 236.0969 251.2729 234.9196 182.6741 324.274 213.2265 101.9835 209.3401 306.6342 322.508 250.7831 225.6058 130.0523 388.1712 42.2593 379.9616 113.3999 72.3742 198.6779 422.2478 25.5019 338.1159 237.0034 115.7381 402.5451 58.9485 108.3859 417.7148 113.2212 69.2265 200.6521 145.7529 209.0522 161.7277 343.8782 232.243 243.1064 332.6537 96.8413 220.683 242.8334 189.9473 212.4166 257.4201 382.007 352.3397 86.788 82.0635 313.9004 122.7101 108.9311 401.0486 17.4503 397.7829 293.1063 209.8598 128.6793 322.7474 184.6603 216.5788 233.5956 218.6652 191.2574 112.9138 251.6747 140.2554 222.4546 154.8268 201.3182 39.2502 272.0336 129.406 317.8891 368.297 120.1714 206.2237 142.4262 287.7999 144.8959 351.5856 172.6181 35.5639 375.5211 343.3733 300.9274 69.2265 215.7228 104.1554 124.5013 357.6031 308.6806 51.6209 200.1414 264.4881 175.0324 383.8856 281.9882 212.2856 415.4306 195.5037 142.7266 75.4258 219.9743 88.4686 388.6113 202.5108 245.9486 113.6238 27.7895 48.6668 103.4397 212.6616 107.5047 118.8185 215.6303 44.2265 191.7117 207.6293 217.5183 323.215 328.048 101.7088 229.0132 269.1452 181.9599 133.1332 72.6066 89.7095 288.5375 367.5833 289.6977 40.3941 383.9175 210.6631 110.6045 133.2232 124.3653 76.0064 239.8233 180.3528 149.8153 332.5683 121.459 104.1554 114.0923 248.7995 28.3509 300.5058 381.255 89.2544 221.0775
304.2089 109.073 296.9368 255.9944 88.414 175.0748 159.7618 226.7867 344.8709 146.4814 190.4782 49.5434 174.6168 154.1597 197.8867 74.8569 210.3808 125.4683 146.9782 137.617 35.3401 230.0868 345.0143 0.0 100.6985 246.0517 238.3469 158.6884 82.1832 180.3597 242.1629 59.5354 228.4243 241.9887 92.2934 149.9544 238.8462 71.0144 108.1731 20.3197 238.3037 188.4011 191.0913 205.4735 108.3474 178.8801 263.9127 244.8992 214.5076 205.1057 228.1983 172.1498 162.7447 31.0334 155.0756 246.3301 209.128 96.2699 93.0628 231.6782 201.1715 256.9832 58.2537 322.6503 69.5096 290.5369 335.3239 223.0549 79.1823 324.8155 71.0246 155.4882 313.8768 92.3 287.0411 308.8012 89.2204 354.1125 317.4444 226.7733 246.4841 243.5547 246.0219 14.3914 165.8986 102.8075 17.8458 321.3616 202.1361 122.3439 156.5825 184.4454 119.1434 86.9505 74.4233 294.5271 327.9558 78.0422 306.9731 342.1198 81.0365 328.668 71.1853 205.5097 221.1936 317.6933 127.5043 250.6806 158.0139 182.0231 128.7653 212.1611 258.3522 169.6016 219.827 126.9893 287.4122 230.892 356.8866 91.2341 352.8672 159.3571 109.8552 326.717 249.1564 277.4579 106.0516 304.0537 118.6342 179.7388 354.2765 92.8847 148.1556 46.2128 317.4444 241.5322 337.1432 336.1212 51.654 184.9738 349.7591 251.2428 228.8312 192.3412 90.7054 216.642 212.4303 79.6111 248.6575 320.8899 302.0831 156.298 289.1814 88.367 163.224 232.3412 338.186 318.9229 296.9773 243.9559 241.7518 279.9203 296.3185 217.3465 303.5027 182.3044 146.8395 213.2483 108.4612 192.3678 357.4699 199.9824 167.1045 223.2553 217.0203 278.6403 329.8459 141.9249 30.1898 55.3167 350.7281 38.9048 237.9544 346.3454 279.4951 341.7179 339.6757 232.4175 245.9065 262.8888 149.2059 347.527 337.1432 317.7868 99.5937 318.1966 54.8798 77.5472 329.1716 230.1134
